622,2371077231137;562,855
3837,814940331678;3941,18
444,38312178005253;370,549
313,8741255243932;297,367
262,9943777152662;241,726
333,26867519022466;315,341
464,1639999999981;381,694
297,4406555263455;295,952
260,5619236851064;258,399
419,45521272693344;373,376
233,9567263174218;209,18
276,72885316866103;298,49
663,9596373571294;289,379
256,36682881856296;242,595
149,81252113171968;112,574
464,0869999999989;391,629
174,4930000000002;159,659
498,83087858138816;142,577
174,39743928822597;176,506
318,0404688545015;305,458
263,3271456748209;263,11
1562,3089358563564;1532,12
419,45521272693344;358,0
475,6931931944292;430,263
547,2172477804216;436,313
616,8996859962085;568,539
247,27727768442116;215,424
2536,832946883677;2560,8
1869,0048883750812;1836,7
286,9943777152662;272,811
362,55854663447707;260,015
201,8156386685576;177,23
247,47909702132904;240,578
300,7745014268731;283,155
487,45521272693344;408,918
2491,1041866144083;2544,34
350,26867519022466;339,86
641,2641354469956;301,099
136,19037476329362;128,278
221,73197344573416;209,883
376,5751246564987;384,675
341,9960000000007;241,83
2635,9553779716216;2649,47
198,59310000000022;205,325
177,09730000000025;176,664
329,94161505462756;252,565
394,1666487430733;406,114
246,8081270829332;245,293
296,88159352007233;257,167
303,16083628038564;280,078
355,45121272693524;235,386
1472,4038723947544;1449,29
322,2392127269345;227,329
260,5619236851064;228,573
166,36740000000012;166,679
254,98810447761198;246,171
394,7680842149301;354,196
421,26672155426684;360,081
210,83087858138816;106,038
251,31811770524183;250,757
311,70895773460654;314,13
287,69053393972047;291,62
419,76597725935244;403,909
638,4328912890106;310,072
1141,6222003177345;1145,8
547,0723407015684;492,204
335,92800000000017;318,465
367,8491655213509;302,027
2875,8905007111894;2872,03
315,40526362184204;269,112
592,2880776740742;512,519
422,2324879281807;353,732
299,26457274550415;270,1
402,5629402705096;387,381
326,2324879281807;322,113
302,2324879281807;306,005
309,9142520262807;287,19
1627,3568270347655;1585,58
3917,7248271272474;3832,71
352,93016057488353;278,545
190,58390291661942;146,784
188,64513176404452;159,981
399,26457274550415;283,727
274,08710000000065;277,343
554,2371077231138;511,5
304,4798003854261;281,208
116,48297242808354;120,012
329,0891733480985;327,239
241,32271197066893;221,848
490,6804835043325;445,68
325,1763000000005;312,174
308,2411206126152;267,01
579,2172477804215;513,644
394,1666487430733;370,923
394,55854663447707;335,472
212,38647184049833;213,463
283,4796758691652;288,886
256,6341097224341;242,077
3646,631400346334;3628,81
554,2371077231138;491,21
845,371531937149;815,889
175,9223523915747;160,052
1459,4312071693946;1428,75
521,6169718521564;171,049
3981,814940331678;4047,76
2828,9501440302065;2801,69
3550,631400346334;3620,05
296,79846127286106;319,796
234,41849843282625;219,512
216,9567263174218;195,449
1856,5931934660723;1785,73
1174,0822003177361;1117,14
181,54165745707346;136,53
2907,39211345547;2807,56
2491,9553779716216;2455,11
421,98448405456736;422,33
340,8810733589409;353,904
195,89323928822594;191,632
328,88159352007233;279,463
185,74592478279575;157,897
284,0449539559559;269,262
190,89067184049836;176,876
348,9765099734124;300,453
373,4044727172892;349,063
286,36682881856296;245,441
664,3602448702674;605,067
238,6304000000006;223,301
264,9723985565079;263,84
258,5839029166194;151,126
223,31143866855757;194,071
234,1872618014235;219,569
1863,2275736007061;1787,34
586,6804835043325;514,337
397,107653291568;384,882
614,4831912271341;558,889
1266,3710693624662;1163,59
328,88159352007233;262,706
1459,4312071693946;1443,09
239,05299737054656;220,704
314,4284000000005;297,809
122,07343745745523;100,444
333,59683689991294;317,053
1856,5931934660723;1854,94
1189,6222003177345;1139,97
664,3602448702674;626,52
212,38647184049833;181,866
2908,9501440302065;2865,86
245,17346691394135;231,435
311,2675907804104;314,128
1546,9819249935301;1466,11
422,48507359831734;299,492
340,8810733589409;304,111
281,21686956896895;208,027
2203,309366499864;2156,63
714,4831912271341;654,309
210,52709745356424;173,712
430,2409784571273;390,443
710,2686751902247;334,266
191,69501210405323;185,809
3837,7248271272474;3802,53
255,4723372717111;230,415
617,141459330572;239,282
169,5090701914058;163,344
406,2448491911408;330,873
422,59683689991294;359,703
338,7564841893871;327,388
1610,98192499353;1496,15
1270,082200317736;1173,0
268,8764890406133;263,646
365,92800000000017;356,911
359,623630595972;362,104
2491,9553779716216;2549,32
275,3026612728611;261,502
326,55854663447707;272,76
218,18651530010723;201,285
173,45482597575477;155,941
394,4365890943928;376,038
2157,002200317733;2195,78
408,7278650703554;366,744
263,3271456748209;249,151
173,3190918310686;146,869
508,29599999999493;497,878
1466,9819249935301;1427,31
396,88159352007233;298,189
250,4302153001072;221,383
3309,6663145140315;3329,48
594,1872618014235;251,765
422,48507359831734;332,204
215,41841210813627;194,679
163,64953928822598;168,637
246,89477877151415;266,793
299,8491655213509;254,546
638,4328912890106;260,525
192,94659755683944;171,684
142,8984000000003;143,21
331,8491655213509;272,275
532,2557627410201;409,398
255,45121272693524;210,684
352,93016057488353;287,342
419,0734356748183;416,262
2237,002200317733;2133,17
449,03828739048737;439,156
257,7459247827958;183,972
669,3792127269326;611,155
2571,1041866144083;2576,68
187,3178837480045;173,342
189,74430419025543;176,492
299,8491655213509;268,768
2878,586462346454;2801,97
1222,6961420436787;1168,28
669,916873108065;593,526
186,67983629076917;172,603
372,8916112347247;347,651
501,160544911848;389,911
465,160544911848;400,994
364,6571027152629;368,801
335,9242000000005;344,941
245,99600000000072;219,472
322,0267370101555;213,483
593,0511102951259;242,939
173,45482597575477;141,739
2291,43621285236;2272,4
344,0664030389577;323,113
684,8996859962085;601,139
504,7278650703554;439,724
521,6169718521564;165,83
346,7539603467652;334,905
3501,7522003177382;3591,76
175,14210000000026;164,997
399,5962520262806;293,606
941,371531937149;867,507
306,18726180142346;200,228
305,95672631742184;229,862
256,9943777152662;254,868
138,83087858138816;105,588
310,5722127269331;185,573
877,371531937149;816,446
465,4509999999965;442,094
275,0684104746051;275,023
176,43596127299054;160,375
530,2409784571273;465,698
664,4597744352909;329,318
432,2557627410201;390,005
136,19037476329362;117,683
187,90683629076898;172,829
1190,6961420436787;1110,36
253,70799895717604;204,792
238,6304000000006;238,942
469,9110100266394;389,351
168,74592478279575;162,318
337,93196481194514;328,066
502,52703083317056;443,585
571,5469090049504;194,148
585,9608552979421;567,138
579,0723407015684;467,04
1170,3710693624662;1162,89
317,9480564984681;257,213
543,6931931944292;466,624
382,6341097224341;308,79
286,6341097224341;277,906
2155,099718283773;2189,31
385,4093258901302;349,68
260,88142065825207;231,944
284,82294567482086;254,016
466,6804835043325;442,947
423,06682762869633;384,32
163,9171265958187;127,737
233,61697185215638;129,255
312,8022918823165;316,698
617,651337271711;296,023
310,74620993738074;214,381
447,2950841413648;403,019
431,70414133319866;438,197
533,160544911848;467,612
197,90635410646732;199,601
320,43944385488294;324,382
354,0267370101555;276,132
376,3363211043047;302,761
417,2950841413648;418,073
242,74620993738074;168,889
499,0734374574552;115,625
444,3058788193916;330,93
3550,631400346334;3570,45
284,0449539559559;288,123
301,83886774657316;305,05
601,9425221106997;520,45
406,2448491911408;315,083
260,06560904890654;137,169
378,88531105269027;363,677
296,48507359831734;279,601
2567,647380594442;2464,67
2223,3222003177243;2173,85
425,76597725935244;417,245
261,4328912890106;254,564
286,9596373571294;264,47
341,9960000000007;217,529
312,5938680763917;316,915
285,583486639645;246,65
437,9110100266394;387,376
172,9386178189822;168,553
640,9913823343502;268,132
385,4093258901302;384,361
546,5090701914058;208,124
209,64814677043373;164,421
235,17390634527325;226,309
312,8022918823165;280,661
293,43842378887837;286,208
4252,510991942663;4236,85
265,6177438635559;251,349
543,2950841413648;475,461
311,7536454035666;310,703
324,95085257933374;299,601
2827,39211345547;2805,08
376,38312178005253;299,095
134,06560904890654;119,877
328,05299737054656;221,593
1122,3710693624662;1093,25
2487,733310611131;2464,05
193,52929296319536;172,497
262,6341097224341;242,351
221,99600000000072;210,464
227,95904361313458;210,516
301,83886774657316;272,464
3981,7248271272474;4044,75
326,35089376003907;294,309
171,12292421014953;159,326
394,4365890943928;396,15
457,2402127269348;387,016
335,69875257933376;304,8
256,53850002684396;242,537
237,47937193177805;207,222
209,64814677043373;197,015
3246,532200317744;3200,85
463,5527941575418;342,019
305,95672631742184;235,615
1562,3089358563564;1456,17
764,3602448702673;699,981
237,6342958097452;229,301
249,8140236851064;249,395
492,4160481275742;430,779
144,8916998049378;144,911
421,98448405456736;407,385
200,49220419025542;177,754
376,07887207817294;300,5
586,8864124733423;508,081
196,871879554191;199,975
1122,3710693624662;1104,4
291,30649188231655;273,61
368,0664030389577;325,916
512,3873957122759;451,497
206,43596127299054;164,176
257,651337271711;220,31
616,8996859962085;582,615
303,5508902775651;304,861
1944,3260905973575;1871,59
1603,4312071693944;1557,56
384,65278055512977;362,618
407,48184319180615;403,444
338,9737739856457;330,937
2299,309366499864;2249,17
2487,647380594442;2441,03
303,9596373571294;280,276
353,2641354469956;246,779
573,916873108065;559,253
286,16083628038564;264,699
241,28040000000001;241,592
170,90683629076898;163,713
423,2950841413648;429,469
327,3353019455168;288,662
327,4723372717111;255,367
1895,2275736007061;1785,65
434,1834748761235;387,015
408,88531105269027;398,88
112,64799980493783;103,588
524,4160481275742;428,674
617,5992127269324;561,765
2227,43621285236;2218,15
350,59683689991294;340,156
146,9171265958187;139,437
3549,7522003177382;3472,86
276,72885316866103;248,563
442,76222868536865;366,057
311,2675907804104;299,499
389,26672155426684;341,862
3646,631400346334;3688,64
463,5527941575418;377,562
274,08710000000065;289,429
663,1608362803856;287,014
2877,5438358132947;2881,88
264,5547612728611;249,496
434,1834748761235;404,077
274,07504567482084;250,534
511,2172477804216;431,857
383,8252984794649;362,642
144,8916998049378;121,714
464,0664030389577;386,912
384,7278650703554;363,713
189,65283465791072;160,273
344,1639999999981;334,519
249,94805649846808;213,721
315,40526362184204;302,92
206,43596127299054;193,896
556,2880776740742;511,503
304,4597744352909;281,681
386,35975329156804;369,28
546,6842775871828;433,396
210,57221272693317;168,712
329,79750122817154;330,251
286,71234447365384;271,395
367,26457274550415;259,407
170,11522131628334;159,269
478,79903087347424;384,327
200,95623444647603;192,368
641,2336163440744;300,527
378,7278650703554;365,561
2302,5415243465736;2236,46
556,2880776740742;491,871
297,5508902775651;280,627
376,02403642819297;379,913
2637,354574942471;2646,31
323,65630000000004;323,724
1285,6222003177345;1218,33
190,91050497938897;161,27
256,9943777152662;240,834
1858,3613986285388;1838,6
1170,3710693624662;1122,24
329,7823287214281;252,769
349,9480564984681;239,788
1221,6222003177345;1162,57
382,36682881856296;262,347
240,14145933057208;233,592
3885,814940331678;3921,21
2155,309366499864;2184,08
425,03828739048737;430,241
182,43596127299054;161,565
488,2021592924372;423,373
3502,631400346334;3594,93
615,9608552979421;567,388
393,5550659479426;353,062
383,6395112347247;395,136
478,82060345755235;488,199
330,2393036738162;279,739
269,9349116573913;239,354
465,4509999999965;456,357
256,6341097224341;255,245
614,4831912271341;581,69
287,40539161949033;291,34
189,65283465791072;183,28
547,2172477804216;492,728
594,9954001934217;221,444
215,73197344573416;215,029
362,55854663447707;303,982
412,2255640179476;409,913
234,99540019342172;219,99
590,2371077231138;510,65
1869,0048883750812;1790,65
423,3983378425617;350,896
327,3983378425617;321,616
1616,4038723947542;1582,81
3917,814940331678;3832,09
352,1932061203213;277,793
387,45521272693344;346,815
669,916873108065;549,587
1863,2275736007061;1862,61
398,2393036738162;279,761
151,44281781898223;129,799
273,3301258620144;276,974
310,55926290033733;300,785
2191,3222003177243;2165,93
211,5469090049504;174,232
489,4509999999965;444,414
221,73197344573416;223,824
307,18269799583715;260,171
355,45121272693524;270,757
578,6842775871828;512,39
393,5550659479426;402,701
399,26457274550415;334,193
303,4406555263455;282,079
211,2401041902554;213,608
281,49913174735997;287,771
3645,7522003177382;3634,64
464,2557627410201;415,492
257,14145933057205;231,273
523,1169708717632;168,167
295,5708456748208;313,131
280,93016057488353;242,904
180,59934365877152;136,121
367,8491655213509;292,037
153,64630000000028;130,17
246,8081270829332;231,687
2908,9501440302065;2807,77
304,4798003854261;292,692
2875,8905007111894;2799,9
171,12292421014953;173,514
797,371531937149;776,522
456,2021592924372;349,283
340,5880451160085;351,019
464,2557627410201;399,673
198,0657837480045;196,035
377,48184319180615;376,234
378,55945020076143;364,262
274,70078199783364;242,795
2875,39211345547;2912,27
2203,099718283773;2182,01
348,53514301921626;299,897
328,0163185557205;309,804
286,6341097224341;244,872
287,3363211043047;264,819
256,71234447365384;239,464
321,3125061947618;313,909
2147,43621285236;2107,13
281,23361634407445;243,66
585,4509999999965;510,684
343,5527941575418;345,455
1270,082200317736;1151,45
263,93016057488353;241,655
214,6510787715142;217,636
346,67210000000046;361,541
335,9242000000005;336,83
388,2021592924372;343,022
199,09112806822247;202,377
122,07343745745523;100,892
253,71557122726418;240,11
274,28765912116785;274,366
233,29124533494235;139,393
211,2401041902554;181,616
420,28320287927977;297,653
340,5880451160085;304,785
281,94659755683944;204,863
230,0012210592771;187,235
212,56353866855758;193,621
329,0891733480985;311,333
241,28040000000001;226,247
388,2021592924372;358,121
288,2564549869599;270,991
136,1127465236853;107,551
512,3873957122759;427,549
505,9110100266394;428,098
359,623630595972;328,92
794,6772003177294;755,845
3213,1052225937233;3229,87
278,13771138303616;281,797
422,49684824888624;359,594
344,0869999999989;348,323
362,9737739856457;349,823
359,5792000000005;361,235
3582,631400346334;3617,94
144,27410521826752;132,929
366,87941544236907;369,355
135,01288287584472;129,276
408,55945020076143;365,989
488,2021592924372;430,451
346,67210000000046;322,741
246,44900000000035;204,932
356,4618752597063;357,58
1189,6222003177345;1113,68
246,89477877151415;222,277
141,2111259757548;126,258
378,79903087347424;340,01
348,87573059597196;335,495
313,8741255243932;314,243
230,0012210592771;238,514
240,94161505462756;233,692
3309,1052225937233;3339,25
687,5328707005694;352,045
569,9425221106997;519,831
420,28320287927977;321,203
189,74430419025543;175,902
346,4466525793337;365,209
215,41841210813627;197,181
1190,6961420436787;1164,09
597,4076314250523;535,335
248,22727193177803;263,779
597,4076314250523;518,761
394,4365890943928;380,708
166,36740000000012;151,52
192,94659755683944;173,899
242,57221272693317;191,542
352,1932061203213;282,506
269,5951677465732;249,927
2235,099718283773;2128,96
466,8864124733422;443,464
449,6055079043356;439,452
287,4597744352909;270,308
258,6798362907692;181,736
877,371531937149;770,613
142,19037476329362;136,3
569,9425221106997;537,286
2568,832946883677;2573,21
665,4076314250522;605,078
187,8632000000001;168,331
1202,3710693624662;1162,17
669,7869822487345;593,803
498,2409784571273;387,547
335,69875257933376;344,136
322,2392127269345;212,835
389,6372127269342;348,124
370,2448491911408;323,372
209,21686956896897;182,51
215,98357193177807;217,382
175,14210000000026;146,482
344,38312178005253;302,957
2287,3222003177243;2272,78
682,4831912271341;596,454
504,55945020076143;435,574
389,2402127269348;343,236
191,69501210405323;176,35
523,1169708717632;165,603
257,94161505462756;243,096
121,83087858138815;101,789
251,40500120963014;239,01
2199,192200317741;2125,26
345,0885355510838;331,967
464,38739571227586;430,014
254,2392127269345;224,217
283,7519257130235;272,897
323,65630000000004;299,183
399,53287070056945;293,746
172,9386178189822;157,981
370,2448491911408;308,466
938,6772003177294;860,301
304,4184121081363;228,632
419,76597725935244;400,891
2195,43621285236;2214,46
874,6772003177294;806,951
309,26242393674147;185,338
240,57021770524184;226,306
532,2557627410201;451,957
378,65278055512977;360,259
1546,9819249935301;1493,49
664,4798003854261;328,769
309,9142520262807;302,801
234,41849843282625;196,951
2974,586462346454;2998,08
445,5229601589101;372,474
501,160544911848;443,196
570,5270974535642;192,306
579,2172477804215;466,557
322,0267370101555;249,627
218,8861095099889;216,219
378,88531105269027;376,741
540,1033311492632;460,871
278,4328912890106;254,288
228,93441530010722;212,229
588,4160481275742;481,309
286,9943777152662;274,372
382,9943777152662;305,136
338,1639999999981;336,164
138,83087858138816;125,228
336,0651485814483;324,106
422,13150743468873;383,972
235,11697087176321;129,219
256,6341097224341;240,317
376,3058788193916;299,637
3501,7522003177382;3478,38
710,5968368999129;386,287
312,9084000000001;313,22
264,2641354469956;241,71
262,36682881856296;243,022
2635,9553779716216;2637,37
310,5722127269331;212,739
404,14696768117494;353,741
430,9632058089923;437,879
530,2409784571273;468,256
549,7869822487345;537,468
354,2392127269345;251,528
4252,510991942663;4175,8
375,9596373571294;303,085
498,83087858138816;120,151
444,38312178005253;327,905
298,4384339397204;305,556
373,3122100803167;316,64
579,0723407015684;517,576
1901,04283537091;1885,71
2235,309366499864;2149,39
275,0684104746051;257,672
311,824223880597;311,549
2155,099718283773;2132,19
3981,7248271272474;3991,87
641,2641354469956;267,453
2875,39211345547;2867,06
253,71557122726418;255,654
507,6931931944292;430,321
545,7459247827958;209,363
332,9737739856457;322,768
122,07343745745523;110,421
208,39047644895547;163,028
412,07887207817294;337,172
502,0114261995264;486,572
384,88531105269027;363,108
234,13943179299693;219,332
293,0253009122126;281,282
311,7536454035666;281,339
341,92800000000017;335,791
419,0734356748183;400,292
3502,5909215605493;3463,07
259,906836290769;178,974
311,56849674192614;309,858
356,4044727172892;334,134
314,4284000000005;314,74
333,26867519022466;310,821
376,5751246564987;327,475
302,43596127299054;202,096
193,52929296319536;173,847
336,7189465449576;321,544
226,9513407192684;201,221
298,4384339397204;271,78
3981,814940331678;4039,04
210,52709745356424;196,567
1520,4038723947544;1447,24
144,27410521826752;146,674
2878,586462346454;2885,82
275,3026612728611;250,038
511,07234070156835;432,658
457,26672155426684;386,624
335,3699255243932;304,474
278,74620993738074;195,951
237,6342958097452;206,63
208,39047644895547;193,105
425,76597725935244;429,939
181,9223523915747;161,144
461,92800000000017;340,601
368,54507713759153;333,349
555,7812127269339;514,463
304,4184121081363;231,632
1563,3568270347655;1447,03
257,79235384946105;217,582
507,6163942970838;482,176
341,3122100803167;305,323
235,57114636428932;223,829
586,6804835043325;506,462
368,1639999999981;324,958
204,4930000000002;162,73
256,53850002684396;247,558
445,5229601589101;387,795
1954,3613986285386;1853,61
324,62202552439317;323,506
1610,98192499353;1525,43
405,1623191278723;397,869
383,6395112347247;384,292
215,98357193177807;202,767
281,9480564984681;212,589
310,53287070056945;303,602
3885,7248271272474;3935,84
353,23361634407445;246,612
573,7869822487345;559,057
684,8996859962085;569,473
797,371531937149;761,665
264,5547612728611;247,78
648,8996859962085;566,316
328,05299737054656;251,03
1888,5931934660723;1780,22
408,65278055512977;399,761
286,16083628038564;267,283
544,3873957122759;419,864
262,1903747632936;133,692
2223,3222003177243;2223,41
396,4019848545838;357,234
251,40500120963014;253,607
1808,5931934660723;1787,08
438,2448491911408;341,664
300,28320287927977;280,836
257,79235384946105;268,0
3645,7522003177382;3687,18
710,5968368999129;373,99
146,9171265958187;125,984
696,3602448702674;645,386
461,92800000000017;373,759
370,37153059597193;394,435
338,0869999999989;336,087
273,3301258620144;300,002
117,58283607592412;106,364
412,96649954215394;413,903
182,641521104914;170,342
669,9425221106997;557,616
387,45521272693344;343,871
464,1639999999981;386,432
504,7278650703554;387,081
522,2371077231138;481,616
330,32271197066893;265,908
278,13771138303616;270,462
338,2448491911408;302,857
265,9809531686611;258,453
290,07269674192617;289,847
142,19037476329362;121,584
711,9608552979421;633,52
523,7812127269339;474,071
165,82208374800453;152,18
543,6931931944292;433,892
2195,43621285236;2166,22
192,21686956896897;174,024
285,33961105573127;260,501
366,2393036738162;256,284
387,45521272693344;357,433
222,44900000000035;224,055
543,7869822487345;521,301
303,5508902775651;282,648
640,9301605748835;301,808
1965,0428353709099;1935,62
2301,002200317733;2233,04
261,33961105573127;250,288
449,03828739048737;449,818
375,199517050751;379,411
462,2409784571273;419,227
2635,1041866144083;2636,51
1286,6961420436787;1217,47
329,14145933057205;255,548
272,24548167502536;269,97
532,2959999999949;518,605
151,9590259757548;127,61
2571,1041866144083;2528,04
344,3058788193916;304,61
1800,3260905973575;1767,85
1222,6961420436787;1156,18
354,0267370101555;231,655
382,6341097224341;260,787
304,4597744352909;292,644
1821,04283537091;1800,58
170,11522131628334;161,649
188,3432280682225;193,01
489,2402127269348;425,3
444,4160481275742;436,704
284,0449539559559;273,823
716,8996859962085;655,096
502,29599999999493;500,296
383,41874874307337;395,528
504,7278650703554;427,269
2205,002200317733;2190,97
287,1135438635559;287,611
209,26242393674147;180,872
224,82324636428933;201,951
421,2402127269348;345,277
687,3353019455168;361,36
687,5962520262806;312,476
546,6842775871828;487,988
594,1872618014235;217,933
623,7812127269339;514,055
378,88531105269027;361,14
367,26457274550415;303,403
585,5992127269325;508,357
281,2641354469956;243,489
941,371531937149;852,556
216,13849580974522;201,68
344,07887207817294;312,831
344,1639999999981;345,749
327,5508902775651;321,33
423,5508902775651;350,539
310,3353019455168;303,199
333,59683689991294;311,187
466,1834748761235;423,914
1603,4312071693944;1570,61
263,3271456748209;247,86
425,0734356748183;403,002
350,4328912890106;276,645
669,7869822487345;549,431
274,70078199783364;273,712
396,88159352007233;273,189
128,3167211317197;104,879
326,9142520262807;302,01
326,2324879281807;315,796
273,5241;273,169
186,5090701914058;172,543
226,8863958097452;201,939
1170,3710693624662;1108,08
349,9480564984681;277,541
459,25203629337324;464,278
575,6931931944292;514,692
373,5229601589101;366,755
3885,814940331678;3812,03
398,2393036738162;325,553
212,56353866855758;209,992
280,4499878224312;258,646
3646,5909215605493;3630,25
1174,0822003177361;1144,55
262,36682881856296;254,262
216,44900000000035;200,333
1821,0048883750812;1778,57
3213,6663145140315;3225,5
365,29538803170374;365,929
3165,6663145140315;3141,23
342,0651485814483;349,546
240,65133727171101;218,675
362,55854663447707;294,786
161,61697185215638;126,606
2238,5415243465736;2240,13
543,2950841413648;427,422
350,49684824888624;311,986
1466,9819249935301;1477,41
378,79903087347424;354,485
366,23070822571134;354,062
457,2402127269348;348,826
340,00801101906205;343,215
206,43596127299054;178,785
198,61110000000008;192,495
357,28639463714825;356,605
228,93441530010722;203,472
218,18651530010723;202,756
347,8268151391432;298,073
286,9943777152662;244,653
265,90959161949036;249,21
257,14145933057205;242,961
321,0194779518294;312,536
2191,3222003177243;2119,53
412,2255640179476;390,522
1189,6222003177345;1172,65
283,5469090049504;206,349
346,4466525793337;355,633
1821,0048883750812;1796,46
335,69875257933376;336,918
218,0746804944473;187,899
2203,309366499864;2191,43
1507,4312071693946;1470,35
226,58390291661942;136,531
226,64355646618017;228,533
212,56353866855758;179,939
268,8764890406133;249,298
340,00801101906205;300,405
1202,3710693624662;1098,6
466,32499999999595;472,812
221,73197344573416;201,324
229,21671393461284;185,444
239,6823153001072;239,544
313,0069909530575;327,621
344,38312178005253;298,207
151,44281781898223;153,049
333,49684824888624;311,18
479,2172477804216;437,114
216,4362645542285;210,481
261,93056458318085;215,78
502,1834748761235;426,502
359,5792000000005;329,329
337,93196481194514;321,225
257,651337271711;243,058
2203,099718283773;2124,84
422,26867519022466;359,434
3247,0522003177357;3152,57
358,9425862888134;358,481
145,37396886610807;148,221
374,76222868536865;313,291
211,0734374574552;115,557
3581,7522003177382;3623,05
175,9223523915747;160,207
117,58283607592412;120,324
181,9223523915747;168,072
408,88531105269027;365,436
489,2402127269348;433,209
2535,647380594442;2510,08
346,4466525793337;319,823
245,73197344573416;204,254
234,1872618014235;197,024
293,80605226564984;299,166
262,9943777152662;264,618
248,22727193177803;221,54
162,70692597575479;150,608
1815,2275736007061;1771,75
229,21671393461284;236,497
3310,532200317744;3321,44
687,3353019455168;350,561
1626,3089358563561;1529,0
165,29124533494235;122,984
346,11782552439314;364,971
240,94161505462756;218,676
248,38219580974518;262,217
219,4861448942372;217,582
376,38312178005253;317,146
217,41849843282625;195,378
615,9608552979421;599,769
350,4328912890106;282,621
2231,192200317741;2130,54
460,32499999999595;458,325
296,6676218307973;293,515
139,0734374574552;116,207
176,56998374800452;154,351
512,3873957122759;425,106
874,6772003177294;762,256
199,54477004668612;187,174
300,1772440045212;286,31
274,28765912116785;258,305
449,76597725935244;439,83
165,29124533494235;136,746
2567,733310611131;2570,55
302,43596127299054;177,701
327,53287070056945;317,373
3213,1052225937233;3139,14
1206,0822003177361;1140,69
214,6510787715142;202,995
2206,5415243465736;2234,17
386,35975329156804;387,119
500,2557627410201;383,779
293,80605226564984;246,937
3214,532200317744;3261,66
2539,1041866144083;2528,26
210,43265389509799;206,33
383,48184319180615;361,425
240,57021770524184;223,402
457,6372127269342;400,109
172,9386178189822;146,253
2299,309366499864;2231,6
504,88531105269027;434,732
263,1932061203213;244,42
588,4160481275742;455,376
304,3363211043047;266,113
224,66301234437495;226,557
399,3353019455168;293,178
933,7080265057359;825,364
305,05111029512585;215,363
162,70692597575479;130,146
296,2324879281807;295,698
301,7018020638382;300,48
869,7080265057359;787,495
3166,532200317744;3123,59
302,0543918823165;287,646
135,01288287584472;110,863
664,3363211043047;328,367
2635,9553779716216;2589,24
478,68427758718275;437,975
209,21686956896897;196,195
1514,9819249935301;1435,16
2302,5415243465736;2289,31
251,40500120963014;243,708
510,68427758718275;430,267
2973,5438358132947;2998,15
194,5469090049504;187,258
445,4044727172892;372,341
1472,4038723947544;1487,98
498,2409784571273;438,41
162,8040156660287;133,889
142,8984000000003;128,044
570,5292929631953;191,707
578,6842775871828;466,397
322,2392127269345;243,181
168,74592478279575;150,043
376,4597744352909;314,429
382,71234447365384;304,165
342,76222868536865;310,231
608,3873957122759;472,012
283,5469090049504;212,082
3550,5909215605493;3569,48
286,71234447365384;274,192
213,59595498210274;205,708
502,29599999999493;481,286
186,67983629076917;150,009
407,855553291568;419,014
289,4293440045212;274,095
710,4968482488862;385,867
511,2172477804216;448,1
161,86170186772677;156,332
158,58390291661942;123,342
2637,354574942471;2633,06
332,9737739856457;333,623
309,26242393674147;208,871
294,55854663447707;259,205
403,4982604645172;353,7
383,8252984794649;383,434
211,5469090049504;196,285
532,2557627410201;462,4
1531,3568270347655;1450,49
372,8916112347247;360,747
376,5751246564987;363,37
297,4406555263455;282,807
215,40179000195218;195,775
375,16083628038564;301,767
460,8864124733422;457,298
278,4328912890106;265,804
442,76222868536865;325,381
158,58390291661942;137,249
366,0651485814483;357,478
298,1532916194903;304,788
211,0734374574552;124,428
163,9171265958187;134,669
579,2172477804215;518,801
1901,0048883750812;1876,76
338,0664030389577;321,515
508,29599999999493;483,494
187,90683629076898;150,803
180,4930000000002;183,288
412,3058788193916;303,043
287,3363211043047;279,605
310,5962520262806;288,13
310,5516906302492;310,363
2828,9501440302065;2884,46
368,54507713759153;387,087
233,29124533494235;126,776
641,2336163440744;264,234
2487,647380594442;2538,94
286,0267370101555;223,347
546,6798362907691;194,277
407,855553291568;377,15
207,38277355508927;162,633
409,3122100803167;341,886
136,19037476329362;117,788
311,56849674192614;279,841
292,2556567164179;280,749
218,8861095099889;203,453
297,3983378425617;295,73
281,23361634407445;269,533
2536,832946883677;2460,49
258,50907019140584;178,135
1810,3613986285388;1774,61
310,9251440045212;308,825
146,11697087176321;125,633
410,79903087347424;353,094
3167,0522003177357;3143,68
410,79903087347424;341,435
1482,3089358563564;1442,06
2829,5438358132947;2805,94
250,34657859285213;243,058
376,02403642819297;326,722
302,48507359831734;280,92
618,3227119706689;285,02
217,99540019342172;195,79
1459,4312071693946;1480,08
300,49300000000017;202,769
298,1532916194903;272,787
257,7823287214281;220,201
200,95623444647603;187,884
488,2021592924372;379,15
457,6372127269342;384,169
334,40420000000006;304,715
278,5722127269332;194,35
235,57114636428932;205,516
207,38277355508927;180,547
458,9737739856457;338,399
368,1037101833954;330,465
1552,4038723947544;1443,07
394,7680842149301;399,705
257,19231846521274;214,912
163,11697087176321;149,038
236,73119702132905;220,025
265,9809531686611;266,162
340,8810733589409;360,705
421,6372127269342;342,804
585,4509999999965;506,919
227,704846317702;229,038
1482,3089358563564;1460,33
367,5527941575418;324,453
296,48507359831734;283,449
303,3983378425617;282,785
444,3058788193916;383,523
321,67304400452116;293,554
205,9223523915747;163,19
445,4044727172892;387,728
383,41874874307337;383,547
235,9171265958187;150,662
